Country Name,Global Hunger Index 2017,Land Mass ,Population,Export,GDP to Military,Imports,Labor Force,CO2 Emissions,Livestock Production,Concessional Debt,Forest Area,GPI Rank,Oil Production,"Reserves and related items (BoP, current US$)",Land under cereal production (hectares),Food production index (2004-2006 = 100),Crop production index (2004-2006 = 100),Electric power consumption (kWh per capita),Improved water source (% of population with access),"School enrollment, primary and secondary (gross), gender parity index (GPI)",Agricultural land (% of land area),Access to electricity (% of population),"Droughts, floods, extreme temperatures (% of population, average 1990-2009)"
Kuwait,14,17818,2875422,46260000000,0.0982,30820000000,2612000,0.2835382825,63.75037037,NULL,26.6,1.73,2718000,1108423368,1359.185185,92.3824,88.87,14698.98173,99,1.012195649,8.283907451,100,0.000567073
Montenegro,14,13812,642550,370200000,0.0179,1982000000,263200,0.03754338464,81.44777778,22.51021818,2010,1.97,0,56414303.22,1981.818182,86.79111111,91.81444444,5639.281239,98.24444444,1.012870902,31.81301115,100,0.012174282
Slovakia,14,49035,5445829,75530000000,0.0166,73010000000,2759000,0.07106846923,102.7295455,NULL,180,1.55,200,546702297.2,792812.875,98.23272727,98.73363636,5046.105645,99.88461538,1.008941311,44.71800051,100,0.044927135
Bosnia and Herzegovina,14,51197,3856181,4288000000,0.015,8361000000,1401000,0.03971537676,95.62086957,22.13093333,-200,1.9,0,265043509.1,307253.24,91.14608696,84.95478261,2206.794987,98.12692308,NULL,42.10563153,98.7133317,0.493228499
Romania,15,238391,21529967,57720000000,0.0254,67940000000,8979000,0.0586467267,95.62222222,5.060092593,4905,1.63,82650,1461457636,5642453.926,93.9596,87.3252,2368.159008,88.14615385,1.00173082,62.56846807,100,0.084970988
Costa Rica,16,51100,4930258,10150000000,NULL,14660000000,2206000,0.01114209766,67.2487037,12.61957778,2108,1.67,0,201643656.2,68107.74074,92.2228,92.3256,1592.512908,95.56538462,1.007216406,37.49178945,98.5953979,0.701045626
Macedonia,16,25713,2103721,3750000000,0.02,5805000000,948600,0.05099415753,100.0930435,15.01147083,860,2.03,0,127390495.1,195475.08,98.66521739,97.1273913,3149.610561,99.32307692,0.976309044,48.64184821,96.2907996,0.304578781
Brazil,18,8515770,207353391,184500000000,0.0187,139400000000,110400000,0.01474204036,53.91222222,2.472618519,-506239,2.09,2532000,12278122325,19230135.56,90.4988,93.5376,1941.755054,94,1.031325002,31.7319896,95.301465,0.482451028
Argentina,18,2780400,44293293,57780000000,0.0152,53240000000,17760000,0.03633114728,83.04537037,1.8362,-73877,1.86,532200,-74062533.62,10023926.19,90.5612,88.9948,2171.863358,96.68076923,1.033101571,49.66132585,95.7094318,0.167189951
Bulgaria,18,110879,7101510,24960000000,0.0234,27000000000,2556000,0.07106922561,165.6796296,2.438388889,4912,1.7,1000,763193318.1,1916017.222,117.8308,108.0132,4226.82057,99.67692308,0.979034997,50.39176149,100,0.00855316
Kazakhstan,21,2724900,18556698,37300000000,0.0102,27870000000,8999000,0.1195388916,107.5569565,2.076982609,-1130,2.08,1621000,914519689.3,15161943.12,104.37,101.1743478,4317.394771,93.59230769,1.018969993,79.82385389,98.9979373,0.217161219
Russian Federation,22,17098242,142257519,281900000000,0.0395,191600000000,76640000,0.1148395224,110.8534783,5.846936,59805,3,10830000,15441255628,43329358,103.4821739,93.82565217,5813.231824,95.24230769,0.9933133225,13.22360418,100,0.132700497
Mexico,23,1964375,124574795,374300000000,0.0054,387400000000,53680000,0.03331471695,63.55666667,0.8642,-35296,2.39,2154000,6702994089,10148888.44,91.9412,94.0216,1735.968918,89.80769231,1.005914402,54.75267448,97.341276,0.149843277
Serbia,24,77474,7111024,13990000000,0.0289,17990000000,2910000,0.06507109425,102.9111111,9.98547037,2440,1.92,21030,69477122.12,1849986.818,100.55,98.46666667,4199.782684,99.33846154,1.016184127,40.25840384,98.4781488,0.010660574
Jordan,25,89342,10248069,7509000000,0.0925,17030000000,2205000,0.0232675138,58.81462963,29.51754444,0,1.93,22,484114439.7,61862.81481,92.5092,89.288,1444.527986,96.76153846,1.026685995,11.77949563,98.7899925,0.369473469
Trinidad and Tobago,26,5128,1218208,8714000000,0.006,9485000000,627400,0.1661426293,65.08185185,NULL,-55.1,2.07,78630,343941096,4244.62963,94.7544,106.9444,4553.601605,93.64230769,1.014466,12.39316239,92.6246692,0.000817749
Saudi Arabia,27,2149690,28571770,183600000000,0.1145,127800000000,12020000,0.1235213311,53.67925926,NULL,0,2.21,10050000,16915320082,597963.3704,88.8848,87.5364,6244.916751,95.27692308,0.9187700005,78.0984056,100,0.005660491
Tunisia,28,163610,11403800,13570000000,0.0189,18370000000,4022000,0.01531793449,62.0712963,23.39012963,3786,1.86,47100,333742207.3,1226747.296,92.038,91.632,1016.2431,91.08076923,0.9555242062,62.02269667,95.3440204,0.098450336
China,29,9596960,1379302771,1990000000000,0.02,1495000000000,807100000,0.02579250637,49.4587037,11.98721852,491947.1,2.14,3983000,117987978141,88850452.63,89.8624,92.4428,1685.419098,82.63461538,0.9550475032,55.13103879,95.5047041,7.950971475
Iran,30,1648195,82021564,83980000000,0.0407,63140000000,29750000,0.04464198814,56.08185185,4.6193,15909.6,2.35,3300000,57424738.18,8704978.741,86.6624,87.0868,1839.343561,94.42307692,0.9434333319,34.73967454,97.9236266,3.056791917
Moldova,30,33851,3474121,1547000000,0.0049,3604000000,1273000,0.01888260594,111.3004348,13.262464,900,1.95,0,17155222.12,901758.2,100.3108696,102.0382609,2031.47737,85.98333333,1.02262478,76.39816833,98.495319,0.343810822
Georgia,32,69700,4926330,2831000000,0.0296,6640000000,1998000,0.01430341412,87.07217391,34.91100435,704,2.42,931,-111893183.5,259125.92,96.10434783,107.3473913,1863.25003,91.55,0.9789957905,40.03969397,99.681625,0.770433849
Armenia,32,29743,3045191,1891000000,0.0341,2835000000,1514000,0.01344459287,94.80086957,35.35632083,-26,2.18,0,84299607.68,174108.6,93.99391304,90.43434783,1606.64729,94.8625,1.102621985,52.45158647,98.9846075,0.478231101
Colombia,34,1138910,47698524,33380000000,0.0269,43240000000,24410000,0.01484294505,65.77333333,4.007203704,-56534,2.69,1019000,1615252752,1187263.704,92.0616,92.3096,943.9708215,90.1,1.042044759,39.40541338,94.3780927,0.657133754
Jamaica,34,10991,2990561,1195000000,0.0084,4169000000,1321000,0.03011190355,64.52092593,19.1925037,-90.3,2.16,0,75346690.2,2094.592593,100.19,106.3612,1732.109924,93.51923077,1.012380004,43.38021165,86.3266767,1.143460776
Fiji,36,18274,920938,709000000,0.0135,1844000000,351300,0.01034943193,74.57537037,26.56904815,615.5,NULL,0,37229325.55,6362.037037,95.8444,94.6348,NULL,91.55769231,1.029972661,23.45922274,78.4427545,1.728636619
Lebanon,36,10400,6229794,3689000000,0.0487,17330000000,2166000,0.03187795597,58.35759259,6.297866667,63,2.63,0,2360842136,53494.62963,98.0996,104.1384,2502.823039,91.12272727,0.9948930377,61.733589,99.1135161,0.023082325
Peru,38,1285216,31036656,37020000000,0.0271,35130000000,16800000,0.01235039252,65.88074074,12.56788148,-37706,2.08,58010,1895333981,1064576.63,92.98,90.878,811.4647753,80.87307692,0.988291493,18.00520435,76.207716,1.952380813
Panama,39,75420,3753142,14700000000,0.0118,22080000000,1610000,0.01674825383,68.00666667,3.798907407,-4057,1.85,0,5889705.078,160280.4074,99.8148,100.6524,1374.026881,90.01153846,1.005465016,29.63690218,82.1609489,0.196361452
Kyrgyzstan,40,199951,5789122,1544000000,0.0293,3644000000,2787000,0.01312768084,100.3665217,50.012612,-1990,2.31,1000,56162001.23,600397.44,93.44565217,87.72130435,1730.113316,80.81153846,1.002360006,55.31929962,99.6401428,2.065464026
Algeria,41,2381741,40969443,29060000000,0.0288,49430000000,12120000,0.02449459356,63.715,15.69265185,2978,2.26,1370000,6711059306,2509948.222,91.6048,87.2,792.1348486,88.37692308,0.9384071401,16.9405065,97.1093697,0.03922294
Azerbaijan,42,86600,9961396,13210000000,0.0324,9004000000,5032000,0.04184062123,104.7578261,28.61928636,2836,2.37,842000,251220727,795411.52,95.28347826,89.20608696,2087.19471,76.66153846,1.012365707,56.61457415,98.0504431,1.105565067
Suriname,43,163820,591919,1449000000,NULL,1197000000,144000,0.04186953092,98.65314815,NULL,-941,NULL,17000,-34627069.38,53508.59259,118.8656,117.4676,2905.870131,91.47272727,1.09016058,0.53005424,99.2992562,0.339835427
Morocco,44,446550,33986655,18880000000,0.0352,36590000000,11750000,0.009402797291,65.91092593,28.30756667,6741,1.92,160,-780714113.8,5249937.481,92.1196,90.5524,587.9128873,79.54230769,0.8223486932,68.22232373,70.3120709,0.075712586
Malaysia,44,329847,31381992,165300000000,0.0307,140900000000,14700000,0.04259463938,56.98037037,6.190059259,-1025,1.57,654200,4418614300,693341.2593,89.8172,87.4524,2855.630167,94.73846154,1.034239585,21.93402244,97.083426,0.096926904
Thailand,46,513120,68414135,214300000000,0.0246,177700000000,38300000,0.01816982201,76.62,9.250377778,20934,2.33,248200,5752063305,11445300.48,98.0068,94.8172,1666.60939,92.97307692,1.001925304,40.50480533,85.1305767,3.751098955
Paraguay,47,406752,6943739,10860000000,0.023,9617000000,3383000,0.005193675994,67.26222222,19.63725556,-56551,1.99,0,235205487.8,945996.037,100.1812,95.6876,924.5513639,76.99615385,0.9898818189,49.44142192,90.374582,0.714773455
Albania,48,28748,3047987,789100000,0.0299,3671000000,1358000,0.01656215115,61.00092593,42.49416154,-153.5,1.91,16500,88809735.1,178021.037,95.8904,102.4556,1333.291396,95.75,0.97197783,41.84136722,100,5.269576993
El Salvador,48,21041,6172011,4186000000,0.0165,8823000000,2760000,0.006531747139,65.40759259,23.71731111,-1075,2.21,0,76276572.83,388451.5185,96.7444,103.9092,672.3457297,83.16538462,0.972037619,72.7910603,84.5889759,0.360637004
Oman,50,309500,3424386,27540000000,0.1672,21290000000,968800,0.07591735437,45.98407407,NULL,0,1.77,982000,1004855347,6475.925926,89.596,100.0116,3848.789308,86.04230769,0.9633595659,4.146576363,100,NULL
Dominican Republic,51,48670,10734247,9860000000,0.0167,17480000000,4639000,0.01412567513,59.56018519,27.5093037,8399,2.09,0,135864399.2,163113.1111,96.5572,102.6216,1069.802725,86.43846154,1.014155336,50.95457223,89.8375095,0.078705435
Turkmenistan,52,488100,5351277,6987000000,0.0268,5001000000,2305000,0.09590786757,92.6126087,31.00907083,0,2.19,243100,NULL,882933.28,85.59043478,77.87391304,1991.811598,59.63076923,0.970350027,74.14712474,99.4183448,0.000475378
Venezuela,53,912050,31304016,27200000000,0.0177,20190000000,14160000,0.05951814776,68.95833333,1.428074074,-50555,2.42,2500000,-324029887.6,886549.1111,96.1124,93.4028,2794.622226,91.33461538,1.032133502,24.50811702,98.419816,0.155204204
Uzbekistan,54,447400,29748859,11200000000,0.0111,10910000000,17850000,0.04521001025,99.8426087,27.85754167,1749,2.24,60130,NULL,1591437.16,99.2626087,99.05695652,1810.390041,88.55652174,0.9850040078,63.6444131,99.6267272,0.123694001
South Africa,55,1219090,54841552,75160000000,0.0241,74170000000,21530000,0.08132758218,78.0412963,NULL,0,2.31,3000,1764714539,4425991.778,97.0096,97.19,4379.264745,87.69230769,1.058407369,80.13128585,73.1503539,1.805650562
Mauritius,56,2040,1356388,2359000000,0.0023,4408000000,623300,0.01412342784,54.32740741,26.97138148,-25.8,1.52,0,195714651.7,196.8518519,95.2408,98.5428,1451.603541,99.44230769,1.009200507,48.14323607,99.0428453,0
Mongolia,57,1564116,3068243,4804000000,0.0229,3466000000,1240000,0.03818430318,118.1833333,58.340976,987,1.9,23180,19331242.62,316011.7037,121.2172,143.5992,1293.260204,58.43846154,1.10442443,76.86873276,74.8137128,2.561342238
Nicaragua,58,130370,6025951,3772000000,0.0382,6384000000,3013000,0.006370888586,64.63722222,41.50021481,-13300,1.95,0,-337341443.9,426011.7778,87.882,92.0268,400.993931,80.31923077,1.051819986,40.60255557,73.7494706,0.833598367
Guyana,59,214969,737718,1380000000,0.0264,1555000000,313800,0.01947327993,68.18092593,60.88423704,-1302,2.04,0,-1491555.672,127188.037,99.306,102.0088,NULL,88.3,0.9737811088,8.663957329,76.6855142,7.170624212
Gabon,60,267667,1772255,4364000000,0.0163,3190000000,546300,0.04504326717,85.34851852,20.17488519,10000,1.94,213300,-147888455.7,20863.85185,99.2816,98.6336,920.6997763,86.98636364,0.969772005,20.0247186,76.8312504,NULL
Honduras,61,112090,9038741,7841000000,0.0155,10560000000,3677000,0.006365392004,58.36351852,50.63431852,-33696,2.31,0,12850112.3,440750.7037,89.6972,92.25,508.2486684,82.49615385,1.058418,29.08625917,69.7612823,1.255291226
Ecuador,62,283561,16290913,17430000000,0.0171,15860000000,7874000,0.0155952584,62.63277778,11.62782593,-19927.7,2.08,543100,-406494531.5,871159.5556,94.142,96.5808,817.4949817,80.83076923,1.008855548,29.44810245,94.0173102,0.336468818
Egypt,63,1001450,97041072,20020000000,0.0631,56710000000,28900000,0.01383068081,53.23462963,62.5223,275,2.22,511600,-1412363288,2855110,89.2748,88.9036,1120.269589,96.47307692,0.9142726315,3.411848141,97.573438,0.012213477
Vietnam,64,331210,96160163,176600000000,0.031,162600000000,55930000,0.006454786753,51.80444444,61.67894444,51736,1.77,333400,1762362565,8144655.667,88.8196,87.6652,522.8220452,80.69615385,0.927219987,28.99700063,88.2647244,1.599361681
Ghana,65,238533,27499924,11060000000,0.0101,12750000000,12130000,0.002993590842,73.34388889,55.68674815,6818,1.81,88250,72538568.09,1387853.852,90.7068,90.4484,314.7993449,73.18076923,0.9203583333,63.66234845,48.7782503,0.974438237
Bolivia,66,1098581,11138234,7000000000,0.0204,7888000000,4992000,0.009456580486,62.88851852,46.0202963,-77606,2.02,60920,314639615.4,879894.2222,92.91,92.4612,463.9420422,80.34615385,0.9710766607,34.12141675,72.7361343,1.297429164
Senegal,67,196722,14668522,2498000000,0.0183,4993000000,6737000,0.004109356005,73.43333333,69.74833704,-10300,1.97,0,-241477198.1,1272687.222,99.2668,99.7692,144.9033419,69.24615385,0.8595912457,46.01880226,40.0455377,0.597670115
Philippines,68,300000,104256076,43440000000,0.02,77520000000,43200000,0.007355392909,58.15722222,21.29944444,14378,2.47,5502,2774890836,6774964.481,93.4556,94.9128,516.3003133,87.82692308,1.024173842,38.78466337,75.6786283,0.806384865
Guatemala,69,108889,15460732,10580000000,0.011,16760000000,6530000,0.006051326769,63.04611111,17.28732222,-11540,2.25,8976,248331720.2,748909.963,96.7488,99.7464,400.072644,85.42692308,0.921580004,40.21366327,74.7896374,1.306823663
Kenya,70,580367,47615739,5747000000,0.0193,13640000000,19140000,0.002843540115,60.35925926,62.34351481,-1943,2.35,0,201472117.6,2144960.889,90.4044,94.0124,133.1261784,53.67307692,0.9598199998,47.5513663,17.5116469,6.477853231
Swaziland,71,17364,1467152,1577000000,0.0178,1405000000,427900,0.006870538129,93.28555556,45.6896963,1094,2.04,0,-7101033.303,67136.7037,96.2456,96.2964,NULL,56.52307692,0.9484168812,71.14042933,29.4657133,9.226586308
Indonesia,72,1904569,260580739,144400000000,0.0149,129000000000,125400000,0.009280898567,60.19611111,21.75076667,-256214,1.87,831000,4126979057,15665068.74,94.4296,93.8044,441.5491507,79.14230769,0.9716237484,27.2638141,81.8565458,0.160589722
Nepal,72,147181,29384297,761600000,0.0117,8757000000,15600000,0.0007293165611,69.69222222,93.10353333,-10893,2.02,0,315123512.1,3284983.593,94.4336,93.3088,72.33430388,79.33076923,0.8325213063,29.17785422,37.9695862,0.703796514
Cameroon,74,475440,24994885,4561000000,0.014,4784000000,9659000,0.002476925017,65.59703704,55.00028519,-52800,2.22,95960,-185065355.6,1280736.111,96.7016,96.6924,209.3543115,64.20769231,0.8436944932,19.6994254,43.9643174,0.072372205
Cambodia,75,181035,16204486,9233000000,0.0191,12650000000,7777000,0.00128281005,55.00777778,85.50877037,-33472,2.19,0,224448510.8,2377983.037,95.9648,99.4068,92.09990789,47.51923077,0.8556789935,28.34217957,21.0094637,6.643791054
Togo,76,56785,7965055,967400000,0.0202,1981000000,2595000,0.002123513473,63.96981481,64.64068889,-4771,1.96,0,-27015525.58,813951.1852,97.2012,100.0684,106.8522815,55.17307692,0.6685425044,64.24752853,22.6957264,0.508477885
Burma,77,676578,55123814,9085000000,0.0393,12800000000,22130000,0.00173657574,54.52518519,75.57575185,-97420,2.44,15000,641321697.1,7344110.778,86.858,84.332,89.13853914,69.47307692,0.9698431231,17.3414169,46.5627788,0.092410935
Iraq,78,438317,39192111,28360000000,0.0679,19570000000,8900000,0.0306345338,111.2890741,NULL,196,3.38,4590000,1052412302,2823778.037,104.4032,102.6392,1182.253317,81.81538462,0.7939328467,20.42184492,97.1838514,0.014837959
Gambia,79,11300,2051363,106600000,0.0068,326700000,777100,0.001825966465,78.5587037,82.80224444,441,2.04,0,9822828.948,172364.8889,84.9468,83.3808,NULL,83.98846154,0.8058737441,55.40437822,32.11563,0.197190027
Lesotho,80,30355,1958042,894000000,0.0278,1613000000,922400,0.0102510517,86.55666667,71.85195556,88,1.91,0,65271882.03,177375,100.262,107.588,NULL,79.45769231,1.126196804,76.34539374,11.4513349,3.402650963
Botswana,81,581730,2214858,7226000000,0.0306,5906000000,1187000,0.01545353562,93.64722222,43.64752963,-27597,1.64,0,341076077.9,119687.7407,104.3988,94.1972,1253.133376,94.79230769,1.030022348,45.68642103,31.2692698,0.740418784
Benin,81,112622,11038805,1588000000,0.0124,2209000000,3662000,0.002090318346,72.98,78.33412222,-13800,2.08,0,-192386255.4,922321.5185,93.3944,93.5492,64.90463457,68.05,0.7117039977,27.83788577,23.0315721,0.858274799
Mauritania,83,1030700,3758571,1401000000,0.0323,1900000000,1186000,0.004724156775,76.49203704,72.18922593,-1807,2.33,4000,-47412394.66,222387.037,94.0472,109.5036,NULL,44.86538462,0.9121668052,38.51333298,20.038562,3.08197365
Nigeria,84,923768,190632261,34700000000,0.0207,35240000000,58810000,0.005539120337,64.65351852,17.98967407,-98313,2.75,2317000,42862170.81,17293156,86.1204,84.4024,108.5095872,54.65384615,0.8690706731,76.40800133,44.6752324,0.055033264
Sri Lanka,84,65610,22409381,10310000000,0.0224,19400000000,8805000,0.003767692967,81.47388889,64.77051481,-2048,2.28,0,-304599453.2,936164.1852,101.0508,100.4932,328.7735076,82.48846154,1.019890994,39.10859513,72.5170754,2.160030029
"Congo, Republic of the",86,342000,4954674,4116000000,0.0343,3498000000,2055000,0.00436648022,61.49037037,44.01246667,-3750,2.2,269000,-74985758.16,23296.07407,92.3612,92.7808,138.1813989,72.27368421,0.9016228574,30.90404323,30.5659728,0.262896437
Namibia,87,824292,2484780,4003000000,0.0292,6441000000,939600,0.01057349454,91.78092593,NULL,-17700,1.83,0,-53989012.53,294748.6667,89.2616,82.0208,1262.586495,80.63076923,1.04073943,47.11649414,37.502841,3.401433963
Bangladesh,88,148460,157826578,34140000000,0.0124,40370000000,72050000,0.001940502193,66.10685185,86.52087407,-624,2.07,4000,1255382021,11440164.81,95.2352,95.9968,147.3124268,77.76153846,1.041552997,72.12408921,36.0113881,4.584694259
Cote d'Ivoire,88,322463,24184810,11770000000,0.0128,8524000000,8542000,0.004466542221,72.67018519,32.3909,1684,NULL,45000,379909061.1,963296.1111,93.4448,93.4488,182.5432501,78.74230769,0.7810466883,62.79414609,49.5925921,0.000757404
Malawi,90,118484,19196246,1361000000,0.0124,2318000000,7000000,0.0008601529844,76.51888889,81.8953037,-7161,1.85,0,10085370.88,1632787.889,100.5316,101.5072,NULL,66.88461538,0.9407154511,52.45953135,5.9020273,8.820492787
Laos,91,236800,7126706,2705000000,0.0218,5547000000,3521000,0.001216700902,55.57907407,76.6192037,12284,1.73,0,-76555614.81,848628,91.4212,95.6964,NULL,56.06818182,0.8361972046,8.436958406,48.0074335,2.69310158
Burkina Faso,92,274200,20107509,2641000000,0.0149,2802000000,8501000,0.0006740681693,53.04907407,84.82701111,-14371,1.95,0,-314248097.3,3282190.63,90.5796,87.7868,NULL,64.18076923,0.8136264682,39.12800832,10.259341,1.250036827
"Korea, Dem. People’s Rep.",93,120538,25248140,2985000000,NULL,3752000000,14000000,0.02655361166,71.79240741,NULL,-30432,2.94,0,NULL,1371434.444,94.2492,97.4752,794.9701144,99.84615385,1.003665001,21.50600835,18.4725387,2.496881102
Mali,94,1240192,17885245,2803000000,0.0176,3443000000,6272000,0.0005276386606,66.32148148,89.04376667,-18960,2.33,0,-116195002.7,3273441.926,97.9984,98.788,NULL,51.80384615,0.7161731882,31.4893393,13.3443256,0.652855128
Guinea,94,245857,12413867,1954000000,0.0204,2109000000,6138000,0.001900673892,60.19981481,72.82134444,-8640,2.17,0,-55111778.42,1596348.926,93.5408,93.0936,NULL,65.15,0.6128780027,57.17984197,18.3536101,0.180212227
Tajikistan,96,144100,8468555,691100000,0.0147,2604000000,2295000,0.004538962438,98.96695652,51.860056,40,2.25,182,5444340.707,381557.92,97.7873913,94.99521739,2201.237161,64.26521739,0.8969633341,33.19673971,98.5119604,5.37808587
Tanzania,97,947300,53950935,5697000000,0.0132,8464000000,24050000,0.001199316777,69.36592593,62.35187778,-94600,1.86,0,102506755.2,4247921,95.8412,94.1952,68.57923068,54.63846154,0.9708819987,39.82407905,10.5302685,1.495863574
Mozambique,98,799380,26573706,3328000000,0.0182,4733000000,12500000,0.001731665175,68.62666667,65.67624815,-52190,1.87,0,-105404128.2,2068346.481,97.0636,94.6716,255.779803,42.96153846,0.8068722676,62.05675666,9.59312083,3.662447956
Guinea-Bissau,99,36125,1792338,278600000,0.0225,221800000,731300,0.001410480776,71.86018519,70.80437037,-2344,2.32,0,-59061300.43,140323.3333,95.0112,94.3088,NULL,56.81538462,0.64993,55.84582557,6.10868716,0.540905804
India,100,3287263,1281935911,268600000000,0.0297,376100000000,510100000,0.007242985481,63.025,31.33752963,65979,2.54,761000,14933249980,99773351.63,99.534,101.0004,472.9354402,82.91153846,0.8856773691,60.69025319,62.2267761,4.356108992
Rwanda,100,26338,11901484,745000000,0.0243,2045000000,6011000,0.000598468466,62.63333333,87.04309259,1594,2.23,0,11648439.44,306690.7037,98.888,99.9852,NULL,67.75769231,0.9932399899,70.91408125,6.78636925,1.295973166
Djibouti,100,23200,865267,139900000,0.0612,1128000000,294600,0.006886174391,66.36222222,86.26197407,0,2.06,0,10707998.63,6.592592593,98.9088,99.1604,NULL,84.03461538,0.7758433279,68.68636757,55.1710528,6.796847046
Uganda,103,241038,39570125,2921000000,0.0244,4326000000,19400000,0.0007538433157,57.80648148,73.06423333,-25858,2.17,0,18276739.96,1490388.148,89.4716,89.3104,NULL,60.39615385,0.8751449983,65.44902481,9.22821271,0.85120347
Ethiopia,104,1104300,105350020,2814000000,0.0339,16030000000,51050000,0.0005429372202,91.11818182,77.96578148,-40906,2.46,0,-367133933.9,7823348,96.10909091,100.16,34.04945719,33.79230769,0.7645666629,35.11270802,13.8033078,3.263018169
Angola,105,1246700,29310273,31030000000,0.081,19250000000,12100000,0.006005218544,75.21351852,18.39613333,-29952,2.11,1842000,742458701.1,1310976.148,94.4368,92.9624,118.6156087,46.45384615,0.7838999986,46.42144493,40.3512414,1.011764676
Pakistan,106,796095,204924861,21710000000,0.0567,41620000000,62540000,0.005914458497,60.14611111,57.90848148,-10139,3.02,90210,183406160.5,12747844.59,93.1524,90.4436,400.0042485,88.95384615,0.7862127261,46.79706709,78.2627322,1.055342391
Afghanistan,107,652230,34124811,619200000,0.0172,6160000000,7983000,0.001474844851,77.77462963,79.50367273,0,3.35,0,578189425,2739962.259,97.0576,96.9516,NULL,36.228,0.5326833261,58.02003728,33.6804012,1.059290169
Zimbabwe,108,390757,13805084,3366000000,0.0396,5351000000,7701000,0.01211731005,75.44777778,30.94291852,-77750,2.53,0,-211081800.8,1855245.963,93.5412,111.6316,754.5210927,78.75769231,0.9517775028,39.25433233,33.4564904,NULL
Haiti,109,27750,10646714,995000000,0.0009,3183000000,4594000,0.001397923255,71.23888889,85.9474,-183,2.17,0,-359186721.6,478547.4815,106.9904,111.9112,34.82403053,60.57307692,NULL,61.78733113,33.3118039,0.840315026
Timor-Leste,110,14874,1291358,20000000,0.0284,558600000,286700,0.002207870049,109.8157407,NULL,-2688,1.88,67150,18388571.64,84125.62963,102.486,97.2456,NULL,61.54285714,0.9741029976,24.16584759,27.1007091,0.025120381
Niger,111,1267000,19245344,1101000000,0.01,2031000000,6614000,0.0007439639729,57.60555556,75.31098889,-7413,2.32,20000,68136820.05,8457599.519,91.6656,99.8496,39.40533747,46.28846154,0.6805258319,31.29354894,8.74147856,7.525065739
Liberia,112,111369,4689021,169800000,0.0292,1210000000,1632000,0.004186377404,78.18611111,27.48192963,-7200,2.06,0,186139699.7,152985.0741,98.496,86.3484,NULL,66.82727273,0.8199719904,26.96061208,3.61668953,1.872304199
Sudan,113,1861484,37345935,3094000000,0.0313,7325000000,11920000,0.002233705656,51.71039216,32.82710741,-113429.6,3.22,64770,-327467323.4,8509554.852,80.14227273,80.16227273,80.61022095,60.836,0.8811461557,49.07119917,35.0581587,2.765415582
